Customer Name,Date,Amount,Device,Category
Customer395,2025-04-05,6585.91,mobile,home
Customer125,2025-02-13,41728.05,desktop,beauty
Customer234,2025-05-16,29098.03,desktop,home
Customer45,2025-05-17,30315.92,desktop,electronics
Customer384,2025-02-20,24630.15,desktop,beauty
Customer437,2025-04-29,30399.02,mobile,home
Customer297,2025-03-27,4492.94,desktop,home
Customer448,2025-04-14,23255.56,mobile,electronics
Customer228,2025-06-01,35438.5,mobile,beauty
Customer98,2025-04-18,41193.43,desktop,fashion
Customer258,2025-05-10,4677.12,desktop,home
Customer236,2025-02-08,20643.83,mobile,home
Customer207,2025-06-19,3219.61,mobile,beauty
Customer26,2025-02-22,31287.04,desktop,home
Customer5,2025-03-24,36634.05,mobile,beauty
Customer176,2025-06-24,35135.27,desktop,home
Customer453,2025-03-02,8437.65,desktop,fashion
Customer209,2025-03-15,42429.95,desktop,home
Customer441,2025-02-26,45658.85,desktop,fashion
Customer367,2025-04-28,9110.06,mobile,home
Customer232,2025-06-04,6323.03,mobile,fashion
Customer193,2025-02-19,37438.41,mobile,fashion
Customer415,2025-04-04,16429.02,desktop,electronics
Customer309,2025-03-01,39805.83,desktop,home
Customer449,2025-07-10,30074.84,desktop,electronics
Customer170,2025-02-11,37402.86,desktop,home
Customer319,2025-02-17,47253.02,mobile,fashion
Customer244,2025-04-25,34996.58,mobile,electronics
Customer112,2025-06-02,11221.46,mobile,fashion
Customer365,2025-07-30,40944.01,mobile,beauty
Customer272,2025-07-05,20517.7,mobile,home
Customer238,2025-04-11,33935.58,desktop,home
Customer43,2025-03-02,32728.56,mobile,electronics
Customer280,2025-07-28,28095.92,mobile,fashion
Customer22,2025-06-27,41035.73,mobile,electronics
Customer226,2025-05-11,8391.7,desktop,beauty
Customer216,2025-04-22,31020.21,desktop,home
Customer123,2025-08-03,26543.22,mobile,beauty
Customer178,2025-03-13,2850.62,mobile,beauty
Customer480,2025-03-21,35952.99,desktop,electronics
Customer145,2025-05-28,41703.45,mobile,home
Customer238,2025-06-27,28482.91,mobile,fashion
Customer370,2025-05-02,38735.83,desktop,beauty
Customer309,2025-03-01,42117.8,mobile,electronics
Customer165,2025-03-16,11958.43,desktop,electronics
Customer475,2025-05-04,2968.86,mobile,home
Customer252,2025-04-16,43426.28,desktop,beauty
Customer195,2025-04-02,29905.81,mobile,beauty
Customer113,2025-05-12,47475.89,mobile,home
Customer218,2025-06-20,32151.6,desktop,fashion
Customer218,2025-03-07,30561.7,mobile,fashion
Customer358,2025-04-14,1310.39,mobile,electronics
Customer162,2025-05-18,35957.6,mobile,fashion
Customer267,2025-04-29,27560.87,desktop,fashion
Customer206,2025-07-07,23517.48,desktop,electronics
Customer54,2025-03-05,26834.89,desktop,beauty
Customer334,2025-02-27,19544.04,mobile,beauty
Customer27,2025-05-16,49751.31,desktop,electronics
Customer331,2025-03-25,21549.01,mobile,fashion
Customer48,2025-03-22,28875.14,mobile,fashion
Customer251,2025-06-22,41427.18,desktop,beauty
Customer388,2025-03-25,31090.52,desktop,home
Customer171,2025-05-06,7193.18,desktop,electronics
Customer360,2025-06-23,14469.16,mobile,electronics
Customer368,2025-07-12,9838.44,desktop,home
Customer295,2025-06-08,32905.43,mobile,beauty
Customer82,2025-05-06,35503.92,desktop,home
Customer414,2025-06-17,11272.75,mobile,home
Customer456,2025-05-26,11610.84,mobile,home
Customer192,2025-06-02,42701.78,desktop,electronics
Customer119,2025-07-22,31127.1,mobile,fashion
Customer45,2025-06-07,15546.75,desktop,beauty
Customer5,2025-05-19,4454.18,mobile,home
Customer202,2025-02-24,11054.09,desktop,home
Customer430,2025-02-20,7554.29,desktop,electronics
Customer191,2025-07-17,8026.25,mobile,electronics
Customer34,2025-03-17,45953.83,desktop,home
Customer84,2025-05-08,8968.8,desktop,beauty
Customer101,2025-03-09,34175.08,mobile,electronics
Customer137,2025-07-23,38509.23,mobile,beauty
Customer58,2025-03-29,15566.79,desktop,beauty
Customer391,2025-02-10,46572.23,desktop,electronics
Customer178,2025-02-17,7346.54,desktop,fashion
Customer82,2025-03-22,17924.29,mobile,home
Customer424,2025-07-26,46050.1,mobile,electronics
Customer86,2025-04-20,1525.73,desktop,electronics
Customer154,2025-06-17,28070.74,desktop,beauty
Customer482,2025-06-02,13612.91,desktop,home
Customer391,2025-02-26,22809.31,desktop,electronics
Customer405,2025-06-18,39884.29,desktop,electronics
Customer13,2025-03-15,19216.75,mobile,beauty
Customer12,2025-04-13,30119.65,mobile,beauty
Customer407,2025-05-25,11189.96,desktop,electronics
Customer364,2025-02-13,45025.87,mobile,beauty
Customer121,2025-07-10,48853.37,mobile,electronics
Customer202,2025-04-11,49114.73,desktop,beauty
Customer322,2025-03-09,21493.94,mobile,beauty
Customer301,2025-02-22,38580.59,mobile,electronics
Customer318,2025-06-02,30810.34,mobile,fashion
Customer102,2025-03-22,36611.25,desktop,electronics
Customer492,2025-03-16,1276.17,desktop,electronics
Customer19,2025-02-25,29917.24,mobile,home
Customer198,2025-06-02,44395.47,mobile,fashion
Customer179,2025-04-01,3041.08,desktop,home
Customer470,2025-04-07,41852.61,desktop,fashion
Customer101,2025-05-07,16977.48,desktop,beauty
Customer75,2025-05-31,33140.87,mobile,home
Customer199,2025-07-30,18603.14,mobile,electronics
Customer353,2025-05-04,10522.12,desktop,fashion
Customer393,2025-07-13,44654.98,mobile,electronics
Customer39,2025-03-18,2923.52,mobile,home
Customer39,2025-07-31,16615.15,desktop,beauty
Customer128,2025-06-03,33477.48,desktop,fashion
Customer160,2025-06-23,49361.5,mobile,electronics
Customer202,2025-06-01,25384.98,desktop,beauty
Customer127,2025-02-05,49981.27,mobile,home
Customer482,2025-06-15,25209.75,mobile,beauty
Customer302,2025-05-22,33483.96,mobile,fashion
Customer32,2025-05-03,38787.93,desktop,fashion
Customer31,2025-05-23,22500.76,desktop,electronics
Customer313,2025-07-20,35697.99,mobile,beauty
Customer121,2025-07-16,44779.43,desktop,fashion
Customer241,2025-07-16,5177.7,desktop,home
Customer50,2025-08-02,11659.48,mobile,electronics
Customer427,2025-05-23,12914.99,mobile,beauty
Customer46,2025-06-16,4745.29,mobile,home
Customer373,2025-07-01,10162.21,mobile,fashion
Customer174,2025-03-06,47319.8,mobile,beauty
Customer421,2025-03-06,28933.75,desktop,fashion
Customer392,2025-05-06,39980.05,desktop,fashion
Customer390,2025-06-17,20081.48,mobile,beauty
Customer82,2025-02-27,3020.95,mobile,electronics
Customer334,2025-02-05,44108.06,desktop,beauty
Customer231,2025-02-25,14778.03,mobile,electronics
Customer20,2025-03-18,26075.02,desktop,beauty
Customer295,2025-07-20,16065.64,desktop,electronics
Customer324,2025-03-11,39469.32,mobile,electronics
Customer478,2025-05-24,20558.35,mobile,home
Customer80,2025-05-24,40115.6,mobile,fashion
Customer146,2025-04-12,31926.98,desktop,home
Customer315,2025-06-01,29925.77,desktop,electronics
Customer98,2025-07-13,2385.53,desktop,fashion
Customer26,2025-06-10,5276.17,mobile,home
Customer198,2025-05-28,9949.55,mobile,home
Customer316,2025-07-08,17123.51,desktop,beauty
Customer86,2025-03-25,18533.97,mobile,beauty
Customer382,2025-07-08,46654.28,desktop,beauty
Customer26,2025-03-27,32834.7,desktop,fashion
Customer190,2025-05-23,21132.03,mobile,fashion
Customer435,2025-02-24,33554.93,desktop,fashion
Customer412,2025-06-11,8553.9,mobile,beauty
Customer9,2025-03-14,3728.15,desktop,fashion
Customer26,2025-05-13,18081.38,desktop,fashion
Customer441,2025-02-10,23680.07,mobile,beauty
Customer97,2025-02-20,13856.91,mobile,fashion
Customer261,2025-02-14,27803.56,desktop,electronics
Customer88,2025-04-01,5606.92,mobile,beauty
Customer418,2025-03-22,19709.8,desktop,home
Customer422,2025-05-04,2787.76,mobile,fashion
Customer434,2025-04-24,29309.48,desktop,electronics
Customer76,2025-06-28,42214.37,mobile,beauty
Customer441,2025-04-29,8160.43,desktop,fashion
Customer417,2025-02-15,30138.9,mobile,fashion
Customer259,2025-02-28,29913.35,desktop,electronics
Customer145,2025-05-29,46677.02,desktop,beauty
Customer148,2025-03-22,17779.63,desktop,fashion
Customer94,2025-02-10,16449.16,desktop,fashion
Customer456,2025-04-26,3063.49,desktop,fashion
Customer487,2025-04-16,31924.74,mobile,beauty
Customer284,2025-02-20,35364.53,desktop,electronics
Customer171,2025-07-28,39793.04,mobile,electronics
Customer110,2025-02-18,34426.08,desktop,home
Customer416,2025-06-29,40732.99,mobile,fashion
Customer121,2025-05-22,17851.65,desktop,fashion
Customer98,2025-06-28,23122.11,desktop,electronics
Customer491,2025-07-26,29644.74,mobile,fashion
Customer143,2025-07-30,42203.2,desktop,beauty
Customer106,2025-05-12,28322.2,desktop,fashion
Customer410,2025-05-30,22873.38,desktop,beauty
Customer234,2025-04-06,32620.02,mobile,home
Customer200,2025-05-13,3253.77,desktop,home
Customer368,2025-07-02,22952.9,mobile,beauty
Customer206,2025-06-05,11022.47,desktop,beauty
Customer380,2025-03-19,26324.68,mobile,home
Customer171,2025-02-07,6611.09,desktop,home
Customer387,2025-03-06,36810.23,desktop,electronics
Customer236,2025-03-13,9314.38,desktop,fashion
Customer372,2025-03-08,23438.27,desktop,fashion
Customer426,2025-03-29,8745.02,mobile,home
Customer206,2025-04-18,10964.53,mobile,electronics
Customer396,2025-03-12,8539.49,desktop,beauty
Customer392,2025-05-15,10242.41,mobile,fashion
Customer491,2025-07-27,20027.66,desktop,fashion
Customer182,2025-04-01,15783.67,mobile,electronics
Customer367,2025-05-08,4586.03,desktop,electronics
Customer117,2025-05-15,37123.61,mobile,home
Customer204,2025-03-09,1594.22,desktop,fashion
Customer176,2025-02-28,32339.33,mobile,electronics
Customer184,2025-04-10,32202.24,mobile,home
Customer333,2025-06-18,37424.03,desktop,beauty
Customer154,2025-07-03,19185.89,mobile,beauty
Customer173,2025-07-14,32397.48,desktop,electronics
Customer467,2025-03-27,32252.03,desktop,beauty
Customer27,2025-05-15,29875.32,desktop,fashion
Customer1,2025-03-19,37910.67,mobile,fashion
Customer249,2025-02-20,4312.83,desktop,electronics
Customer58,2025-06-14,15412.57,desktop,fashion
Customer261,2025-06-30,5473.44,mobile,home
Customer484,2025-05-04,43911.02,mobile,beauty
Customer405,2025-02-20,33213.41,desktop,fashion
Customer469,2025-04-19,6665.74,desktop,fashion
Customer115,2025-02-06,48337.82,desktop,electronics
Customer405,2025-04-10,27367.33,desktop,fashion
Customer391,2025-07-01,16938.22,mobile,beauty
Customer208,2025-03-03,7062.55,desktop,home
Customer119,2025-02-05,14984.88,desktop,fashion
Customer356,2025-03-19,4618.91,mobile,electronics
Customer335,2025-02-21,9624.35,desktop,home
Customer285,2025-06-30,21294.71,mobile,electronics
Customer274,2025-07-22,26636.96,desktop,electronics
Customer71,2025-05-31,20082.95,desktop,fashion
Customer254,2025-03-01,4728.73,mobile,beauty
Customer309,2025-06-08,19753.14,desktop,fashion
Customer17,2025-06-14,17479.32,mobile,electronics
Customer482,2025-07-25,10980.96,mobile,electronics
Customer64,2025-07-23,21722.97,mobile,home
Customer168,2025-03-06,24523.95,desktop,beauty
Customer371,2025-06-30,29298.72,desktop,home
Customer13,2025-04-09,40366.82,mobile,beauty
Customer496,2025-03-25,17069.33,mobile,electronics
Customer490,2025-07-09,12343.32,desktop,beauty
Customer51,2025-04-05,31967.16,desktop,electronics
Customer155,2025-04-22,27355.18,desktop,beauty
Customer171,2025-06-26,26538.86,desktop,beauty
Customer50,2025-06-11,37599.22,mobile,home
Customer356,2025-03-06,3531.07,desktop,home
Customer179,2025-03-09,49037.04,desktop,electronics
Customer311,2025-07-18,1472.5,desktop,home
Customer60,2025-05-04,34556.95,mobile,beauty
Customer133,2025-07-16,33650.1,desktop,beauty
Customer384,2025-04-19,40611.2,mobile,fashion
Customer66,2025-05-18,13258.68,desktop,home
Customer6,2025-02-24,21500.81,desktop,electronics
Customer429,2025-02-08,4913.87,mobile,beauty
Customer81,2025-05-18,25784.46,mobile,fashion
Customer104,2025-07-29,25424.75,desktop,home
Customer371,2025-05-18,26684.98,desktop,home
Customer500,2025-04-25,45790.61,desktop,electronics
Customer155,2025-05-31,12493.72,mobile,home
Customer450,2025-04-23,31613.65,desktop,fashion
Customer470,2025-02-23,45442.25,desktop,beauty
Customer393,2025-02-05,30719.54,mobile,beauty
Customer380,2025-04-05,44641.93,mobile,home
Customer326,2025-02-13,25425.97,mobile,beauty
Customer326,2025-05-28,38560.63,desktop,electronics
Customer426,2025-05-11,36133.87,desktop,beauty
Customer223,2025-05-15,48320.39,mobile,electronics
Customer147,2025-06-28,31080.02,mobile,electronics
Customer64,2025-05-22,39764.86,mobile,beauty
Customer444,2025-05-20,23671.75,desktop,fashion
Customer10,2025-04-08,34927.31,mobile,fashion
Customer463,2025-07-03,12667.47,mobile,electronics
Customer239,2025-05-14,31501.84,mobile,fashion
Customer410,2025-04-29,14612.75,desktop,home
Customer74,2025-02-10,14970.63,mobile,home
Customer329,2025-04-23,1839.07,mobile,beauty
Customer37,2025-02-16,14237.13,desktop,beauty
Customer222,2025-05-27,10068.8,mobile,electronics
Customer280,2025-06-23,29603.36,mobile,home
Customer158,2025-06-11,15735.3,desktop,home
Customer300,2025-06-21,30938.14,mobile,beauty
Customer320,2025-04-19,37980.62,desktop,home
Customer1,2025-06-23,21056.47,desktop,home
Customer369,2025-07-04,12606.34,mobile,electronics
